[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:09:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:8, loss:0.66651, official_mrr:0.63597, filtered_mrr:0.01638, acc:0.99186, ap:0.98689, f1:0.99186, macro_auc:0.99326, micro_auc:0.99326
[Fri Sep 11 18:09:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:8, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:09:46 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:8, avg_official_mrr:0.64199, global_filtered_mrr:0.01719, avg_ap:0.98902, selection_metric:filtered_mrr, selection_score:0.01719
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.52112, official_mrr:0.66991, filtered_mrr:0.01768, acc:0.99296, ap:0.98938, f1:0.99296, macro_auc:0.99460, micro_auc:0.99460
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.59515, official_mrr:0.61371, filtered_mrr:0.01672, acc:0.99296, ap:0.98823, f1:0.99296, macro_auc:0.99404, micro_auc:0.99404
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.48526, official_mrr:0.64276, filtered_mrr:0.01973, acc:0.99114, ap:0.98848, f1:0.99114, macro_auc:0.99218, micro_auc:0.99218
[Fri Sep 11 18:09:59 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.57687, official_mrr:0.64357, filtered_mrr:0.01661, acc:0.98932, ap:0.98880, f1:0.98932, macro_auc:0.99431, micro_auc:0.99431
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.64253, official_mrr:0.66944, filtered_mrr:0.01738, acc:0.99247, ap:0.98746, f1:0.99247, macro_auc:0.99365, micro_auc:0.99365
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.50870, official_mrr:0.61297, filtered_mrr:0.01563, acc:0.99332, ap:0.99000, f1:0.99332, macro_auc:0.99495, micro_auc:0.99495
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.58229, official_mrr:0.63319, filtered_mrr:0.01742, acc:0.99320, ap:0.98864, f1:0.99320, macro_auc:0.99426, micro_auc:0.99426
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.47141, official_mrr:0.66583, filtered_mrr:0.01637, acc:0.99405, ap:0.99083, f1:0.99405, macro_auc:0.99537, micro_auc:0.99537
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.69471, official_mrr:0.64545, filtered_mrr:0.01596, acc:0.99150, ap:0.98655, f1:0.99150, macro_auc:0.99319, micro_auc:0.99319
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.51318, official_mrr:0.62631, filtered_mrr:0.01583, acc:0.99296, ap:0.99003, f1:0.99296, macro_auc:0.99496, micro_auc:0.99496
[Fri Sep 11 18:10:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.53727, official_mrr:0.61437, filtered_mrr:0.01634, acc:0.99247, ap:0.98876, f1:0.99247, macro_auc:0.99366, micro_auc:0.99366
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.61349, official_mrr:0.62046, filtered_mrr:0.01633, acc:0.99077, ap:0.98819, f1:0.99077, macro_auc:0.99399, micro_auc:0.99399
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.45012, official_mrr:0.62355, filtered_mrr:0.01674, acc:0.99332, ap:0.99133, f1:0.99332, macro_auc:0.99563, micro_auc:0.99563
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.54797, official_mrr:0.66859, filtered_mrr:0.01511, acc:0.99296, ap:0.98943, f1:0.99296, macro_auc:0.99466, micro_auc:0.99466
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:9, loss:0.66845, official_mrr:0.65012, filtered_mrr:0.01638, acc:0.99126, ap:0.98657, f1:0.99126, macro_auc:0.99257, micro_auc:0.99257
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:9, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:10:01 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:9, avg_official_mrr:0.64002, global_filtered_mrr:0.01668, avg_ap:0.98885, selection_metric:filtered_mrr, selection_score:0.01668
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.50135, official_mrr:0.69095, filtered_mrr:0.01868, acc:0.99186, ap:0.98940, f1:0.99186, macro_auc:0.99459, micro_auc:0.99459
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.57711, official_mrr:0.65833, filtered_mrr:0.01759, acc:0.99077, ap:0.98846, f1:0.99077, macro_auc:0.99416, micro_auc:0.99416
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.48902, official_mrr:0.67103, filtered_mrr:0.02087, acc:0.98956, ap:0.98840, f1:0.98956, macro_auc:0.99229, micro_auc:0.99229
[Fri Sep 11 18:10:14 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.57743, official_mrr:0.64210, filtered_mrr:0.01692, acc:0.98774, ap:0.98874, f1:0.98774, macro_auc:0.99426, micro_auc:0.99426
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.58348, official_mrr:0.66667, filtered_mrr:0.01807, acc:0.99089, ap:0.98883, f1:0.99089, macro_auc:0.99434, micro_auc:0.99434
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.46014, official_mrr:0.66859, filtered_mrr:0.01589, acc:0.99235, ap:0.99116, f1:0.99235, macro_auc:0.99553, micro_auc:0.99553
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.57883, official_mrr:0.65195, filtered_mrr:0.01812, acc:0.99077, ap:0.98880, f1:0.99077, macro_auc:0.99434, micro_auc:0.99434
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.47637, official_mrr:0.64052, filtered_mrr:0.01685, acc:0.99296, ap:0.99073, f1:0.99296, macro_auc:0.99532, micro_auc:0.99532
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.70211, official_mrr:0.64115, filtered_mrr:0.01620, acc:0.98907, ap:0.98653, f1:0.98907, macro_auc:0.99317, micro_auc:0.99317
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.51555, official_mrr:0.65939, filtered_mrr:0.01583, acc:0.99150, ap:0.99003, f1:0.99150, macro_auc:0.99496, micro_auc:0.99496
[Fri Sep 11 18:10:15 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.53432, official_mrr:0.62110, filtered_mrr:0.01693, acc:0.99053, ap:0.98886, f1:0.99053, macro_auc:0.99366, micro_auc:0.99366
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.61923, official_mrr:0.64612, filtered_mrr:0.01688, acc:0.98895, ap:0.98810, f1:0.98895, macro_auc:0.99393, micro_auc:0.99393
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.43131, official_mrr:0.65816, filtered_mrr:0.01744, acc:0.99211, ap:0.99172, f1:0.99211, macro_auc:0.99582, micro_auc:0.99582
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.53094, official_mrr:0.62954, filtered_mrr:0.01558, acc:0.99065, ap:0.98984, f1:0.99065, macro_auc:0.99487, micro_auc:0.99487
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:10, loss:0.66110, official_mrr:0.64019, filtered_mrr:0.01692, acc:0.99004, ap:0.98686, f1:0.99004, macro_auc:0.99305, micro_auc:0.99305
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:10, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:10:16 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:10, avg_official_mrr:0.65239, global_filtered_mrr:0.01725, avg_ap:0.98910, selection_metric:filtered_mrr, selection_score:0.01725
[Fri Sep 11 18:10:29 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.46944, official_mrr:0.70448, filtered_mrr:0.01996, acc:0.99332, ap:0.98963, f1:0.99332, macro_auc:0.99471, micro_auc:0.99471
[Fri Sep 11 18:10:29 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.55682, official_mrr:0.65952, filtered_mrr:0.01920, acc:0.99369, ap:0.98828, f1:0.99369, macro_auc:0.99407, micro_auc:0.99407
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.45143, official_mrr:0.65940, filtered_mrr:0.02244, acc:0.99186, ap:0.98881, f1:0.99186, macro_auc:0.99247, micro_auc:0.99247
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.53089, official_mrr:0.65719, filtered_mrr:0.01773, acc:0.98944, ap:0.98945, f1:0.98944, macro_auc:0.99463, micro_auc:0.99463
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.57239, official_mrr:0.63996, filtered_mrr:0.01808, acc:0.99320, ap:0.98884, f1:0.99320, macro_auc:0.99435, micro_auc:0.99435
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.45217, official_mrr:0.62156, filtered_mrr:0.01589, acc:0.99405, ap:0.99116, f1:0.99405, macro_auc:0.99553, micro_auc:0.99553
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.56748, official_mrr:0.64123, filtered_mrr:0.01812, acc:0.99369, ap:0.98880, f1:0.99369, macro_auc:0.99434, micro_auc:0.99434
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.46789, official_mrr:0.63357, filtered_mrr:0.01685, acc:0.99454, ap:0.99073, f1:0.99454, macro_auc:0.99532, micro_auc:0.99532
[Fri Sep 11 18:10:30 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.67828, official_mrr:0.64981, filtered_mrr:0.01644, acc:0.99162, ap:0.98671, f1:0.99162, macro_auc:0.99326, micro_auc:0.99326
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.50844, official_mrr:0.63046, filtered_mrr:0.01605, acc:0.99247, ap:0.98997, f1:0.99247, macro_auc:0.99494, micro_auc:0.99494
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.52350, official_mrr:0.64826, filtered_mrr:0.01694, acc:0.99284, ap:0.98886, f1:0.99284, macro_auc:0.99366, micro_auc:0.99366
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.58599, official_mrr:0.61552, filtered_mrr:0.01689, acc:0.99174, ap:0.98852, f1:0.99174, macro_auc:0.99403, micro_auc:0.99403
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.42365, official_mrr:0.66014, filtered_mrr:0.01744, acc:0.99417, ap:0.99172, f1:0.99417, macro_auc:0.99582, micro_auc:0.99582
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.52127, official_mrr:0.66415, filtered_mrr:0.01558, acc:0.99332, ap:0.98984, f1:0.99332, macro_auc:0.99487, micro_auc:0.99487
[Fri Sep 11 18:10:31 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:10:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:11, loss:0.64434, official_mrr:0.61572, filtered_mrr:0.01692, acc:0.99162, ap:0.98682, f1:0.99162, macro_auc:0.99249, micro_auc:0.99249
[Fri Sep 11 18:10:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:11, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:10:32 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:11, avg_official_mrr:0.64673, global_filtered_mrr:0.01764, avg_ap:0.98921, selection_metric:filtered_mrr, selection_score:0.01764
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.45258, official_mrr:0.68056, filtered_mrr:0.01938, acc:0.99320, ap:0.99032, f1:0.99320, macro_auc:0.99502, micro_auc:0.99502
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.54801, official_mrr:0.67592, filtered_mrr:0.01878, acc:0.99344, ap:0.98856, f1:0.99344, macro_auc:0.99421, micro_auc:0.99421
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.46249, official_mrr:0.67825, filtered_mrr:0.02192, acc:0.99162, ap:0.98858, f1:0.99162, macro_auc:0.99216, micro_auc:0.99216
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.57358, official_mrr:0.63279, filtered_mrr:0.01741, acc:0.98932, ap:0.98854, f1:0.98932, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.57262, official_mrr:0.61292, filtered_mrr:0.01808, acc:0.99284, ap:0.98884, f1:0.99284, macro_auc:0.99435, micro_auc:0.99435
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.45168, official_mrr:0.61586, filtered_mrr:0.01589, acc:0.99441, ap:0.99116, f1:0.99441, macro_auc:0.99553, micro_auc:0.99553
[Fri Sep 11 18:10:45 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.56758, official_mrr:0.63078, filtered_mrr:0.01812, acc:0.99344, ap:0.98881, f1:0.99344, macro_auc:0.99434, micro_auc:0.99434
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.46852, official_mrr:0.62638, filtered_mrr:0.01687, acc:0.99466, ap:0.99073, f1:0.99466, macro_auc:0.99532, micro_auc:0.99532
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.66788, official_mrr:0.63592, filtered_mrr:0.01643, acc:0.99174, ap:0.98695, f1:0.99174, macro_auc:0.99339, micro_auc:0.99339
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.48721, official_mrr:0.60804, filtered_mrr:0.01612, acc:0.99344, ap:0.99045, f1:0.99344, macro_auc:0.99518, micro_auc:0.99518
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.51344, official_mrr:0.65252, filtered_mrr:0.01722, acc:0.99259, ap:0.98902, f1:0.99259, macro_auc:0.99366, micro_auc:0.99366
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
